MAT244H5,Differential Equations I,Fall,2,UTM,SCI,MAT
MAT247H5,Algebra II?,Winter,2,UTM,SCI,MAT
MAT257H5,Analysis II,Fall,2,UTM,SCI,MAT
MAT299Y5,Research Opportunity Program,Winter,2,UTM,SCI,MAT
MAT301H5,Groups and Symmetries,Fall,3,UTM,SCI,MAT
MAT302H5,Introduction to Algebraic Cryptography,Fall,3,UTM,SCI,MAT
MAT309H5,Introduction to Mathematical Logic,Winter,3,UTM,SCI,MAT
MAT311H5,Partial Differential Equations,Fall,3,UTM,SCI,MAT
MAT315H5,Introduction to Number Theory?,Fall,3,UTM,SCI,MAT
MAT332H5,Introduction to Nonlinear Dynamics and Chaos,Winter,3,UTM,SCI,MAT
MAT334H5,Complex Variables,Winter,3,UTM,SCI,MAT
MAT337H5,Introduction to Real Analysis,Fall,3,UTM,SCI,MAT
MAT344H5,Introduction to Combinatorics,Fall,3,UTM,SCI,MAT
MAT354H5,Complex Analysis?,Winter,3,UTM,SCI,MAT
MAT382H5,Mathematics for Teachers?,Winter,3,UTM,SCI,MAT
MAT388H5,Topics in Mathematics,Fall,3,UTM,SCI,MAT
MAT392H5,Ideas of Mathematics?,Fall,3,UTM,SCI,MAT
MAT401H5,Polynomial Equations and Fields,Winter,4,UTM,SCI,MAT
MAT402H5,Classical Geometries,Winter,4,UTM,SCI,MAT
MAT405H5,Introduction to Topology,Fall,4,UTM,SCI,MAT
MAT406H5,Mathematical Introduction to Game Theory?,Fall,4,UTM,SCI,MAT
MAT478H5,Topics in Mathematics?,Fall,4,UTM,SCI,MAT
MAT488H5,Topics in Mathematics?,Winter,4,UTM,SCI,MAT
MAT492H5,Senior Thesis,Winter,4,UTM,SCI,MAT
MAT498H5,Topics in Mathematics?,Fall,4,UTM,SCI,MAT
STA107H5,An Introduction to Probability and Modelling,Fall,1,UTM,SCI,STA
STA215H5,Introduction to Applied Statistics,Winter,2,UTM,SCI,STA
STA218H5,Statistics for Management?,Fall,2,UTM,SCI,STA
STA219H5,Mathematics of Investment and Credit?,Winter,2,UTM,SCI,STA
STA220H5,The Practice of Statistics I,Fall,2,UTM,SCI,STA
STA221H5,The Practice of Statistics II,Fall,2,UTM,SCI,STA
STA256H5,Probability and Statistics I?,Winter,2,UTM,SCI,STA
STA258H5,Statistics with Applied Probability,Winter,2,UTM,SCI,STA
STA260H5,Probability and Statistics II?,Fall,2,UTM,SCI,STA
STA302H5,Regression Analysis?,Fall,3,UTM,SCI,STA
STA304H5,"Surveys, Sampling and Observational Data?",Winter,3,UTM,SCI,STA
STA305H5,Experimental Design,Winter,3,UTM,SCI,STA
STA310H5,Bayesian Statistics in Forensic Science,Winter,3,UTM,SCI,STA
STA311H5,Statistics for Forensic Sciences II,Fall,3,UTM,SCI,STA
STA312H5,Topics in Statistics: Applied Statistical Modelling,Fall,3,UTM,SCI,STA
STA313H5,Topics in Statistics: Applications of Statistical Models,Winter,3,UTM,SCI,STA
STA314H5,Introduction to Statistical Learning,Fall,3,UTM,SCI,STA
STA315H5,Advanced Statistical Learning,Fall,3,UTM,SCI,STA
STA348H5,Introduction to Stochastic Processes,Winter,3,UTM,SCI,STA
STA378H5,Research Project,Fall,3,UTM,SCI,STA
STA388H5,Topics in Statistics,Fall,3,UTM,SCI,STA
STA390H5,Modern Applied Statistics,Winter,3,UTM,SCI,STA
STA399Y5,Research Opportunity Program,Fall,3,UTM,SCI,STA
STA413H5,Estimation and Testing,Fall,4,UTM,SCI,STA
STA431H5,Structural Equation Models?,Winter,4,UTM,SCI,STA
STA437H5,Applied Multivariate Statistics,Winter,4,UTM,SCI,STA
STA441H5,Methods of Applied Statistics,Fall,4,UTM,SCI,STA
STA457H5,Applied Time Series Analysis,Fall,4,UTM,SCI,STA
STA478H5,Statistics Research Project?,Winter,4,UTM,SCI,STA
STA488H5,Topics in Statistics,Fall,4,UTM,SCI,STA
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
